,T_remainpop,T_commuterpop,commercial_facility_count,subwayst_count,busst_count,분기당_매출_금액,2340대_매출금액,영업기간/서울평균,폐업기간/서울평균
1000370,3770,687,4,0,1,41.36481125,0.0079377,0.81,0.94
1000371,3897,124,5,0,0,12.50478062,0.00319558,0.91,0.86
1000372,2038,167,15,0,4,4.157403,0.00074088,1.04,0.91
1000373,953,50,8,0,2,103.4486621,0.02370238,0.83,0.91
1000374,3438,267,13,0,5,51.7736,0.01072557,1.16,0.96
1000375,2934,206,18,0,8,79.12934475,0.01560602,1.01,0.95
1000376,2239,125,9,0,2,100.376266,0.01904118,0.94,1.05
1000377,2204,285,9,0,0,86.47745817,0.02037453,0.78,0.82
1000378,1511,129,7,0,0,73.37743975,0.01367374,0.98,0.96
1000379,3777,1230,17,0,5,57.32796725,0.01119125,1.07,0.94
1000380,2816,429,27,0,8,312.1602234,0.08096458,0.81,1.02
1000381,2486,302,5,0,2,76.66371825,0.01438676,0.79,0.99
1000382,3498,144,13,0,0,32.17986473,0.00693867,0.86,0.88
1000383,1188,334,11,0,0,16.03523978,0.00404035,0.84,0.81
1000384,2421,151,11,0,2,6.188489,0.00125653,0.94,0.81
1000385,2011,605,19,0,7,501.2538133,0.12241332,0.97,1.04
1000386,1832,172,31,0,2,498.506367,0.10613265,0.83,0.85
1000387,2311,180,18,0,4,78.45000325,0.0207999,0.81,0.87
1000388,3728,232,7,0,1,23.18356875,0.00580033,1.06,1.06
1000389,3479,329,21,0,5,12.136131,0.00305034,0.91,0.93
1000390,2889,66,6,0,2,34.2971085,0.00908543,0.96,0.91
1000391,3639,255,10,0,2,16.722604,0.00416513,0.81,0.78
1000392,3033,171,14,0,7,91.72644725,0.02240425,1.2,1.1
1000393,2106,398,10,0,4,97.79561362,0.02156374,0.82,0.89
1000394,4966,192,12,0,2,201.70154,0.04649057,1.04,0.97
1000395,3921,153,6,0,0,57.89540875,0.00810443,1,1.04
1000396,1795,160,8,0,1,215.9003005,0.04284437,0.84,1.04
1000397,153,128,10,0,2,0,0,1.54,1.27
1000398,5549,159,12,0,1,33.1465485,0.01014159,0.86,1.03
1000399,4032,640,10,0,4,53.54007275,0.01139129,0.93,1.01
1000400,3942,218,2,0,0,17.539629,0.00347346,0.79,0.87
1000401,4504,121,17,0,4,44.39812,0.00881385,0.99,1
1000402,2351,540,26,0,3,59.4481385,0.01334473,0.85,1.01
1000403,4247,684,13,0,1,60.61217,0.01323053,0.79,0.9
1000404,2881,339,15,0,2,188.1082147,0.04879743,0.79,0.96
1000405,3570,226,14,0,3,154.8470487,0.03952613,0.93,0.93
1000406,1200,100,7,0,1,85.98797481,0.02186221,0.87,0.84
1000407,2030,109,4,0,0,44.25068225,0.01009869,1.03,1.08
1000408,3050,1310,15,0,7,66.04850658,0.01195067,1.06,1.1
1000409,3593,119,12,0,4,109.2496531,0.02366407,0.81,0.91
1000411,2541,647,11,0,4,166.9251371,0.03394237,0.79,0.95
1000412,2913,246,18,0,1,81.22705914,0.01507009,1.25,1.06
1000413,3231,655,16,0,3,43.632348,0.01046798,1.08,0.93
1000414,273,9,12,0,1,52.1397004,0.00905686,1.34,1.24
1000415,2283,242,11,0,2,145.7565975,0.03726819,0.9,0.94
1000416,3444,275,3,0,1,25.19964617,0.00629142,0.94,0.92
1000417,1470,67,9,0,2,63.05958625,0.00280588,1.04,0.87
1000418,1945,156,14,0,1,104.0465876,0.02479525,1.03,0.98
1000419,2518,99,6,0,0,31.49264562,0.0072729,0.98,0.97
1000420,1839,130,20,0,5,7.25859375,0.0014335,0.96,0.98
1000421,2784,231,11,0,2,29.0476675,0.00718727,1.09,1.09
1000422,1928,79,13,0,3,8.76073625,0.00199414,1.32,1.06
1000423,2420,398,7,0,3,15.088372,0.00300179,1.04,0.93
1000424,2104,161,11,1,3,3.036325,0.00057435,0.97,1.1
1000426,2769,508,13,0,0,35.94575525,0.00771129,1.22,0.89
1000427,2673,606,4,0,0,2.52658275,0.00062277,0.96,0.97
1000428,762,334,11,0,3,12.20888762,0.00262805,1.41,1.24
1000429,5860,392,6,0,0,35.218446,0.00737771,0.93,1.1
1000430,4076,310,12,0,0,36.87844244,0.00933575,0.91,0.83
1000432,4473,172,8,0,2,25.66839725,0.00160847,1,0.77
1000433,1882,255,15,0,3,177.26363,0.03393387,1.06,1
1000435,2694,168,16,0,2,326.2919501,0.0665548,1.04,1.12
1000436,4018,679,14,0,5,25.891117,0.00446404,0.91,1.04
1000437,2366,107,15,0,1,44.670628,0.01162324,0.71,0.9
1000438,10594,74,22,0,1,150.8946113,0.02841655,1,1.06
1000439,3433,350,9,0,1,1.1412615,0.00028759,1.36,1.06
1000440,1085,109,19,0,4,111.259531,0.02195653,1.27,1.3
1000441,1496,186,17,0,4,95.01052858,0.02112434,1.11,1.09
1000442,2472,164,27,0,5,97.3719565,0.01962358,1.02,1.07
1000444,772,52,12,0,1,78.84815775,0.01457046,1.76,1.55
1000445,3443,3448,17,0,2,51.72114638,0.01318293,0.87,1.09
1000446,3770,621,18,0,3,56.94630367,0.0145424,0.96,0.95
1000447,3776,1463,19,0,3,348.2132026,0.08560433,0.89,0.87
1000448,3547,336,8,0,1,25.19888786,0.00406956,1.01,1.2
1000449,5116,902,28,0,5,116.0503018,0.02581365,1.02,1.06
1000450,3080,326,6,0,1,18.23049867,0.00508631,1.01,1.19
1000451,530,2044,22,1,6,317.3580585,0.0691815,1.08,1.09
1000452,678,3185,22,0,4,302.6922537,0.06626533,1,1.2
1000454,1564,611,30,0,3,62.58060838,0.01404062,1.09,1.1
1000455,1553,67,18,0,0,66.81772462,0.01575811,1.21,0.96
1000456,1222,79,3,0,0,86.45270875,0.02176184,0.96,1.38
1000457,3282,565,8,0,4,15.931163,0.00345911,0.98,1.23
1000458,1484,295,6,0,1,306.3939805,0.07127583,1.03,1.06
1000459,2402,372,11,0,2,26.46121025,0.0070343,1.06,1.09
1000460,1041,50,11,0,2,11.07586075,0.00325815,1.18,1.05
1000462,1025,56,14,0,1,226.0210343,0.05105281,0.83,1.11
1000463,739,91,7,0,1,5.46611325,0.00105811,1.25,1.22
1000465,1037,441,2,0,1,488.9506151,0.14053737,0.68,0.96
1000466,1388,405,10,0,5,88.66685992,0.02354577,0.86,0.92
1000467,1306,1207,17,0,6,39.80075883,0.00863447,0.91,0.92
1000468,926,1378,16,0,1,471.8359818,0.13196852,0.8,0.97
1000469,1924,1172,27,0,1,579.2524984,0.1527536,0.72,0.87
1000470,780,464,14,0,0,911.9334496,0.27272551,0.35,0.72
1000471,638,78,9,0,0,430.6284178,0.07820848,0.87,0.91
1000472,1838,483,17,0,1,111.2916271,0.02217424,1.04,1.12
1000473,650,674,2,0,2,210.611917,0.04083289,0.94,1
1000474,1993,1190,10,0,3,35.4697695,0.00787959,1.12,1.12
1000475,1523,144,8,0,1,252.7317078,0.05183405,0.88,0.86
1000476,3342,282,10,0,1,92.5670255,0.02696388,0.66,0.85
1000477,2429,806,7,0,1,951.9418018,0.15607082,0.66,0.98
1000478,1709,91,8,0,2,16.047551,0.00430924,0.87,1.11
1000479,4104,619,16,0,6,95.7082645,0.02183158,0.97,0.98
1000480,5377,1908,14,1,6,246.9968407,0.05107979,0.92,0.94
1000481,2836,1114,17,0,3,171.7516429,0.03517795,0.93,1.02
1000482,2381,554,9,0,0,87.87539957,0.02060525,1.02,0.94
1000483,922,243,7,0,1,280.8637754,0.08204742,0.51,0.56
1000484,2715,855,7,0,2,107.7045313,0.03323734,0.92,0.93
1000485,806,338,2,0,2,443.9922743,0.12519436,0.6,0.94
1000487,2030,1467,8,0,2,201.0954496,0.04752886,0.94,1.06
1000488,1529,197,19,0,4,259.8029223,0.06339058,0.79,0.9
1000489,106,59,3,0,0,0,0,1.16,1.85
1000491,596,2761,7,0,0,575.1335731,0.1574285,0.81,0.97
1000492,2026,544,7,0,0,424.3904773,0.11486145,0.69,0.93
1000493,972,676,15,0,2,430.9617516,0.11699969,0.77,0.8
1000494,377,989,19,0,3,319.4677988,0.09283876,0.57,0.81
1000495,630,78,7,0,1,363.5976245,0.1037686,0.59,0.74
1000496,1330,257,6,0,1,175.3549919,0.0497557,0.68,0.94
1000497,1509,1102,15,0,6,698.8055195,0.2022182,0.69,0.79
1000498,1726,421,17,0,1,150.1658581,0.04003517,0.84,0.94
1000499,1839,1538,28,1,4,87.46985662,0.02215603,0.85,0.9
1000500,1180,284,22,0,3,311.9721549,0.08697718,0.78,0.87
1000501,2299,309,13,0,9,123.8705784,0.03508991,0.85,0.92
1000502,3080,461,9,0,2,161.7748779,0.03921275,0.83,1.09
1000503,1465,759,10,0,2,20.77542488,0.00610233,0.86,0.85
1000504,1324,939,17,0,5,200.8979384,0.0476623,0.87,0.93
1000505,3691,431,10,0,0,298.5459404,0.0328949,0.86,0.99
1000506,2108,243,12,0,3,63.8069065,0.01667697,1.14,1.13
1000508,3275,543,6,0,1,236.7498308,0.05348786,0.98,0.87
1000509,3585,610,9,0,1,104.195423,0.02296491,1.1,0.88
1000510,3808,313,13,0,1,26.73599475,0.00477546,0.97,0.85
1000511,3585,211,11,0,2,7.20112125,0.00147012,1.15,0.91
1000512,3595,179,9,0,1,7.082439,0.00135629,0.97,1.04
1000513,2332,122,14,0,1,338.454111,0.07599644,1.15,0.93
1000514,2036,282,2,0,1,51.7689765,0.0135182,0.9,0.98
1000515,4586,165,11,0,2,67.5002815,0.01770864,1.01,0.98
1000517,1832,328,8,0,0,68.1025295,0.01430507,0.73,1.02
1000518,1633,797,10,0,0,198.3169217,0.03861099,0.86,0.98
1000519,2214,335,23,0,2,201.2318356,0.04656332,0.88,0.91
1000520,930,184,12,0,3,102.9367703,0.02127888,0.9,0.94
1000521,2283,351,16,0,2,295.5516905,0.06517,0.91,0.86
1000522,3362,768,7,0,3,235.949601,0.045866,0.9,0.89
1000523,2747,190,12,0,2,32.83822558,0.00707485,0.94,0.88
1000524,1117,346,4,0,2,2.257246,0.00051438,1.08,1.05
1000525,2353,157,7,0,0,17.41473075,0.00484271,0.92,0.83
1000526,2850,131,13,0,0,57.35879312,0.01267776,0.93,1.03
1000528,2052,171,7,0,0,7.9988025,0.00170133,0.81,0.95
1000529,3700,75,5,0,2,10.936415,0.00243103,0.95,0.81
1000530,1314,317,6,0,2,9.29620312,0.00181208,1,0.81
1000531,1991,386,3,0,0,246.4430485,0.04943335,0.94,0.97
1000532,2173,645,8,0,3,56.19475033,0.00897698,0.85,0.94
1000533,2387,582,22,0,1,141.7123077,0.02869629,0.99,0.92
1000534,5660,357,16,0,2,394.3537998,0.08903238,0.94,1
1000535,1902,47,10,0,1,36.199354,0.00944235,1.07,1.28
1000536,4420,401,6,0,1,17.354651,0.00346294,0.94,0.9
1000537,3541,220,3,0,1,46.14206262,0.01286989,0.89,0.92
1000539,3962,120,20,0,1,15.47918025,0.00347148,0.97,0.94
1000540,787,109,14,0,2,256.9057008,0.06213236,0.99,0.95
1000541,3292,472,10,0,1,105.7862066,0.02004569,1.02,0.86
1000542,1773,97,5,0,1,38.4622975,0.00934929,1.24,1.06
1000543,1096,145,11,0,3,99.39961758,0.02221311,1.02,0.85
1000544,924,133,11,0,1,40.18350075,0.00926313,1.03,0.92
1000545,2127,1386,20,0,2,30.13727075,0.00708351,1.28,1
1000547,4164,283,9,0,1,146.1514665,0.03556568,1.01,0.99
1000549,3147,245,16,0,1,71.85328758,0.01630741,1.06,0.8
1000550,3198,351,11,0,2,18.30412375,0.00441211,1.02,0.97
1000551,1528,421,11,0,3,143.9654176,0.03096878,0.97,1.05
1000552,3121,168,9,0,0,17.26365225,0.00432393,1,0.9
1000553,2935,270,4,0,0,17.53550625,0.00489544,0.9,0.91
1000554,5480,261,12,0,2,21.04570442,0.00530387,0.98,0.83
1000556,6738,676,20,0,5,59.82307612,0.01505586,0.83,0.89
1000557,3085,384,9,0,4,34.51931775,0.00927333,0.92,0.88
1000558,3931,280,2,0,0,15.75858012,0.00409815,0.9,0.94
1000559,890,101,13,0,4,248.4976479,0.05423608,0.78,0.92
1000560,2631,243,4,0,0,28.97793425,0.00570382,0.79,0.84
1000561,4280,327,20,0,3,87.73429125,0.02201956,0.84,0.9
1000562,3812,207,6,0,2,9.739826,0.00246837,0.77,0.97
1000563,2211,182,36,0,2,61.62419642,0.01729348,0.92,0.94
1000564,3141,360,12,0,0,61.15098,0.01243913,0.83,0.92
1000566,3327,214,17,0,8,267.0116062,0.05972136,0.92,0.86
1000567,3812,857,24,0,2,50.12614325,0.01245002,1.19,0.98
1000569,2931,245,8,0,0,66.58784258,0.01433461,0.85,0.89
1000570,3027,120,5,0,2,51.61574225,0.01479762,0.81,0.94
1000571,4040,333,12,0,9,12.73183625,0.00345875,0.78,0.9
1000573,1964,221,12,0,2,139.4120248,0.03376338,0.91,0.9
1000574,387,92,7,0,2,127.5091405,0.02642758,0.84,0.94
1000575,1090,514,5,0,2,172.9776444,0.02943514,0.96,0.91
1000576,1934,900,4,0,0,91.118467,0.00554437,0.87,1.01
1000577,2178,654,13,0,1,134.118434,0.03647108,0.91,1.01
1000578,3138,1037,11,0,1,72.37475,0.01572462,1.03,1.02
1000579,2021,547,2,0,0,226.7294949,0.06177192,0.82,0.98
1000580,3110,276,26,1,3,101.3510052,0.0250572,0.98,0.86
1000582,4197,189,13,0,0,61.66898525,0.01707738,1,0.95
1000583,3913,307,8,0,2,26.3421015,0.00666406,0.94,0.8
1000585,3293,313,12,0,2,148.9220883,0.03249783,1,0.83
1000586,2027,239,2,0,1,70.84757375,0.01746423,1.01,1.02
1000587,2892,432,4,0,0,93.28482983,0.0208384,0.88,0.84
1000589,2431,390,10,0,2,265.2585068,0.04958048,0.98,1.02
1000590,2307,653,6,0,3,21.2141435,0.00428895,0.96,0.97
1000591,4339,257,19,0,2,20.95952245,0.00471554,0.91,0.9
1000592,2942,207,20,0,2,44.16729483,0.01034461,1.06,0.94
1000593,3749,186,5,0,0,18.077355,0.00445631,0.86,0.91
1000594,2019,479,18,0,6,120.2473124,0.0279829,0.88,0.9
1000595,1428,342,10,0,3,82.7767446,0.02040295,1.16,1.05
1000596,6534,1203,19,0,4,144.0677538,0.03279609,0.92,1.07
1000597,2819,468,18,0,3,794.454788,0.18820786,1.04,1.09
1000598,5398,486,16,0,5,20.140969,0.00472528,0.78,0.98
1000599,2765,135,42,0,2,45.936577,0.0113812,1.04,0.97
1000600,2869,439,34,0,4,160.2136005,0.03407395,1.08,0.99
1000601,4721,116,10,0,3,26.25936825,0.00747315,1.1,1.15
1000603,3444,368,12,0,0,60.90159336,0.01583815,0.89,0.89
1000605,2722,618,14,0,2,15.40932225,0.00369721,0.9,0.97
1000606,3160,625,17,0,3,42.797239,0.01037648,0.91,0.87
1000607,2627,316,4,0,1,335.0351753,0.07754381,0.78,1.03
1000608,4380,1128,14,0,5,202.3786505,0.04884953,0.89,0.97
1000609,5207,181,7,0,0,21.21647275,0.00065624,0.94,1.06
1000611,3298,2362,21,0,5,79.1747025,0.02028405,1.12,1.13
1000612,2085,187,7,0,2,12.8564895,0.00287885,1.24,0.87
1000613,3681,3082,16,0,6,184.5957863,0.04217316,0.98,1.06
1000614,2514,826,21,1,3,193.860635,0.0417308,1.07,1.08
1000615,2632,186,19,0,3,91.50985088,0.02439465,0.97,1.02
1000616,2891,273,19,0,6,208.2907456,0.04966873,1.08,0.89
1000617,3510,259,11,0,3,13.8977346,0.00367912,1.04,1.06
1000618,1879,130,11,0,5,64.29464725,0.01587396,0.95,0.86
1000619,2913,364,14,0,4,43.71547225,0.00941563,1,0.87
1000620,2043,657,20,0,5,201.3467518,0.04945524,0.92,0.98
1000621,2553,369,14,0,5,175.7842508,0.03210833,1.08,0.98
1000622,2504,309,10,0,5,14.848859,0.00233512,0.92,1.04
1000623,4245,169,10,0,1,4.47568312,0.00129627,0.92,1.02
1000625,2124,1158,12,0,1,95.640363,0.02694971,1.04,1.11
1000626,969,88,9,0,1,7.029176,0.00094622,0.98,0.87
1000628,1799,625,6,0,0,18.637074,0.0044194,1,0.89
1000630,1872,131,6,0,0,5.3740785,0.00111103,1.09,0.81
1000632,5843,298,30,1,4,27.91178862,0.0063419,1.15,0.89
1000633,814,666,7,0,2,195.3128946,0.03943269,1.14,0.95
1000634,3200,470,19,0,4,46.22497225,0.0118203,1.08,0.97
1000636,895,403,2,0,2,1.1401805,0.00015935,1.08,1.05
1000637,613,86,22,0,2,313.2279758,0.08297492,1.08,1.07
1000639,1196,101,19,0,0,202.8165582,0.04981509,1.01,0.99
1000640,2024,186,8,0,1,19.39598562,0.00446681,1.05,0.88
1000641,1295,160,15,0,2,38.946914,0.00879867,1.07,1.01
1000642,1163,26,3,0,1,24.04326483,0.00474815,0.9,1.04
1000643,4487,2221,12,0,0,157.9015197,0.0352986,0.67,0.91
1000644,1418,815,36,0,9,762.5219236,0.18358809,0.89,0.96
1000645,2551,281,11,0,5,52.5354985,0.01390694,0.78,0.9
1000646,1467,156,9,0,4,50.13283262,0.01092943,1,1.05
1000648,2602,933,5,0,1,37.96392517,0.00885315,0.8,0.93
1000650,1973,442,18,0,3,104.2923305,0.02155849,0.98,0.94
1000652,1517,171,14,0,7,19.53256738,0.00476771,0.8,0.96
1000653,1177,960,24,0,3,90.36765983,0.01902453,0.99,0.94
1000654,1073,999,7,0,5,35.4177355,0.00874172,1.1,1.04
1000655,3212,499,13,0,8,34.83054362,0.00768248,1.06,0.97
1000657,1876,227,2,0,0,37.8720645,0.00838277,0.99,1.14
1000658,4167,132,6,0,0,13.32342525,0.0024743,0.99,0.98
1000659,2336,96,12,0,4,0.31044025,8.45E-05,0.97,0.86
1000660,1880,1619,27,0,3,46.788526,0.00942776,1.15,0.96
1000661,2558,219,21,0,1,29.55259638,0.00572831,0.94,0.86
1000662,2343,27,14,0,2,13.28639675,0.00294571,0.91,0.88
1000663,2172,186,8,0,1,54.37194875,0.0152384,1.1,1.02
1000664,2548,74,11,0,1,76.77114688,0.01716745,0.96,1.09
1000666,644,68,8,0,1,20.0528165,0.00175078,0.91,0.93
1000668,1319,1498,11,0,5,11.64955825,0.00264142,1.17,1.15
1000669,1621,4567,14,0,4,9.48724,0.00233242,1.03,1.01
1000670,1041,301,3,0,1,55.231553,0.01058727,0.96,1.09
1000671,3277,192,13,0,1,77.78463162,0.01663382,0.84,0.9
1000672,548,341,17,0,4,20.89387675,0.00420656,1.02,0.89
1000673,2265,214,23,0,4,89.58663725,0.01818478,1.02,0.91
1000674,4743,421,17,0,5,67.56834544,0.01458863,1.06,0.87
1000675,1976,92,10,0,3,93.31896962,0.02061125,1.01,0.91
1000676,3439,259,12,0,3,26.75519438,0.00448193,1.23,1.25
1000677,1934,288,9,0,2,18.98447675,0.00257252,1.15,1.13
1000679,1585,1016,13,0,3,301.0208203,0.04055464,0.95,0.94
1000680,2569,549,16,0,0,12.23895075,0.00232669,1.08,1.01
1000682,3623,446,20,0,2,68.15554775,0.01281296,1,0.96
1000683,1829,47,5,0,1,0,0,0.98,0.96
1000684,215,741,16,0,4,210.5030795,0.06485973,0.82,1.09
1000685,132,1007,3,0,3,19.405529,0.00476102,1.04,1.43
1000686,138,282,3,0,2,52.10183025,0.007701,0.98,0.96
1000687,3178,3275,19,0,2,187.4124923,0.04806237,1.35,1.16
1000688,996,1481,10,0,0,239.789801,0.04770744,0.92,1.06
1000689,1307,2439,13,0,2,295.4978792,0.06485849,0.88,0.94
1000690,1783,676,17,0,3,53.10727412,0.01231476,0.88,1
1000691,2227,698,24,1,2,125.4310769,0.02682327,1,0.98
1000693,1716,964,33,1,5,200.103369,0.0493523,0.78,0.81
1000694,2299,454,8,0,2,3.0602945,0.00063089,1.15,0.87
1000695,2717,201,8,0,2,36.704369,0.00888511,1.11,0.93
1000696,2219,411,11,0,6,0,0,1.21,1.01
1000697,1015,49,7,0,2,3.93822525,0.00093244,1.12,0.76
1000698,2883,234,16,0,3,876.243334,0.18365667,1.26,1.01
1000699,2145,30,3,0,2,4.66666667,0.00123809,0.85,1.02
1000700,306,334,7,0,1,8.73807075,0.00205003,1.14,1.21
1000702,2521,236,3,0,1,24.126537,0.00630436,0.91,0.81
1000703,3487,437,11,0,3,239.3188209,0.05555731,0.94,1.01
1000704,1623,108,12,0,4,145.786276,0.03402144,1.09,0.98
1000705,1029,124,25,0,8,293.9173013,0.06653079,1.21,1.04
1000706,1703,227,3,0,0,18.32040875,0.00507367,1.12,1.02
1000707,1300,172,12,1,2,27.496695,0.00640008,0.72,0.88
1000708,1449,1036,22,0,1,18.02151525,0.00333053,0.92,0.9
1000709,64,13,7,0,3,660.2657685,0.07433011,1.45,1.08
1000710,2571,416,25,0,2,205.3381677,0.0486638,1.13,0.99
1000711,1288,114,10,0,1,52.02356867,0.00913683,1.18,0.98
1000712,3393,1697,12,0,2,370.3365184,0.08065061,0.92,0.98
1000713,1059,208,4,0,1,21.39699175,0.0045431,0.95,1.1
1000718,2914,260,12,0,2,0,0,1.06,0.87
1000719,3245,748,17,0,2,334.1545198,0.06590098,0.96,0.91
1000720,1518,555,6,0,2,67.04689788,0.01633952,0.79,0.93
1000722,1624,197,15,0,0,6.37461175,0.00175728,1.12,1.1
1000723,361,193,11,0,3,24.68914112,0.00579279,1.15,0.93
1000724,3453,859,12,0,6,86.02561225,0.0202867,1,1.09
1000726,1759,493,9,0,1,139.4520755,0.03406226,0.99,1
1000727,2065,301,10,0,1,7.8780805,0.00131149,1.3,0.96
1000728,1468,340,23,0,3,116.2418215,0.02789357,1.06,1
1000729,1568,118,3,0,0,92.555239,0.02466645,1.01,1.21
1000730,2290,96,11,0,0,14.32345975,0.00400422,1.02,0.99
1000731,2777,1933,23,0,4,132.7644592,0.03053781,1.15,1.01
1000732,2520,3221,14,0,1,167.8060446,0.0403868,0.86,1.07
1000733,3299,85,21,0,1,226.3989445,0.06214239,1.11,0.94
1000734,1401,55,5,0,2,14.35257075,0.00429335,0.96,0.86
