,T_remainpop,T_commuterpop,commercial_facility_count,subwayst_count,busst_count,분기당_매출_금액,2340대_매출금액,영업기간/서울평균,폐업기간/서울평균
1000735,3960,138,20,0,9,8.702855,0.00234216,1.01,1.03
1000738,3546,281,21,1,3,150.160925,0.03867551,0.9,0.92
1000739,2420,806,18,0,5,262.4287433,0.06270068,1,0.89
1000740,807,224,14,0,1,230.7872609,0.04847358,1.08,1
1000741,2616,170,14,0,1,61.974385,0.01213179,1.02,0.98
1000742,2400,190,11,0,0,36.46288475,0.01064291,0.98,1.07
1000743,3347,182,24,0,1,51.71345519,0.01329286,0.85,0.96
1000744,1901,409,28,0,3,137.5629159,0.02805834,1.24,0.91
1000745,1011,47,36,0,2,153.9815786,0.04090166,0.86,1
1000746,3669,824,38,0,4,48.37028675,0.0110831,0.92,1.15
1000747,2221,237,10,0,1,83.6341005,0.02250488,0.89,0.88
1000748,3448,116,12,0,0,16.07469538,0.00367969,1.01,1.03
1000749,2707,103,1,0,0,8.299437,0.00221992,1.04,1.06
1000753,2291,128,11,0,1,91.83009725,0.02500634,1.15,0.95
1000754,2640,324,8,0,6,22.77533875,0.00586903,0.96,0.94
1000755,1012,514,10,0,2,86.68184575,0.02049865,0.87,0.84
1000756,2576,131,13,0,4,104.9987975,0.02793377,1.07,0.96
1000757,3910,320,26,0,5,84.896325,0.02103972,1.01,0.96
1000758,1336,128,12,0,1,72.378605,0.01825881,1.21,1.11
1000759,3971,601,8,0,0,94.22912288,0.02422216,0.97,0.95
1000760,2291,187,15,0,2,297.2975544,0.07029398,0.83,1.05
1000761,2943,332,29,1,4,465.6134699,0.10405202,0.81,1.03
1000763,342,21,2,0,0,12.90849175,0.00309893,0.89,1.26
1000764,347,42,26,0,4,31.61053278,0.00662684,1.07,1.12
1000765,586,83,9,0,1,27.00247112,0.00627041,1.3,1.12
1000766,1153,87,26,0,2,24.86374975,0.00524877,1.06,0.98
1000768,3762,191,19,0,2,204.0675174,0.04947332,1.11,0.99
1000769,1936,92,13,0,5,35.69591962,0.00912047,0.85,1
1000771,2485,188,6,0,0,72.9510455,0.01742265,0.85,0.85
1000772,3256,346,20,0,4,31.69793475,0.00749985,0.99,0.91
1000773,2862,16249,12,0,2,118.4995,0.03106911,1.08,0.98
1000774,2947,1238,12,0,2,132.9239138,0.03040803,0.86,1.19
1000775,350,223,27,1,5,103.4612858,0.02039425,1.5,1.24
1000777,2300,260,10,0,1,41.493169,0.0104147,1,1.15
1000778,2511,77,11,0,1,706.0002193,0.12290689,0.92,1.19
1000779,1982,110,6,0,2,166.1657879,0.04222567,0.81,0.93
1000780,4485,1482,8,0,1,61.36179617,0.01035463,0.79,1.04
1000781,1339,109,8,0,1,471.8017433,0.13496835,0.82,1
1000782,3044,122,17,0,0,35.54783425,0.00789096,1.06,1.02
1000783,2734,140,20,0,3,144.4062811,0.02889419,0.82,0.88
1000785,4179,194,12,0,2,51.40204212,0.01330181,0.89,1.06
1000786,8573,228,18,0,7,4.9293965,0.00128646,1.09,0.91
1000788,5165,431,6,0,0,58.65785467,0.01628283,0.83,1.06
1000790,3180,120,9,0,0,119.341165,0.02189503,1.16,1.05
1000791,2451,47,16,0,1,50.38773262,0.01142926,1.13,1.14
1000792,1833,2179,8,0,2,76.98911225,0.02250811,0.88,0.81
1000793,2314,217,10,0,4,82.36920225,0.01767041,1,0.94
1000795,3541,418,19,0,1,81.29431675,0.0209178,1.06,0.98
1000796,3379,788,22,0,5,232.1698829,0.04655727,0.99,0.91
1000797,3714,347,16,0,2,13.21932462,0.00245606,0.95,0.92
1000799,1765,126,8,0,2,87.35807258,0.0256214,0.62,0.94
1000800,1575,404,23,0,4,59.7439395,0.01598359,1.02,0.96
1000801,2815,568,14,0,2,140.1944684,0.03215989,1.13,1.11
1000802,1627,372,16,0,0,102.1514142,0.02078145,1.11,1.11
1000803,1921,117,3,0,0,29.31949012,0.00705482,0.93,0.92
1000804,1759,227,13,0,0,57.41181538,0.01509897,0.95,1.07
1000806,1780,80,16,0,4,130.2449001,0.03740188,0.79,0.87
1000807,4604,309,9,0,3,29.59290025,0.00630045,1.1,1.04
1000809,1374,16,11,0,2,136.5483367,0.02916669,1.01,0.94
1000812,4033,211,7,0,3,87.49552733,0.01661218,0.86,0.93
1000813,3996,116,23,0,3,76.2858245,0.02069392,0.88,1.09
1000814,3100,251,13,0,0,41.16028075,0.01153122,0.87,1
1000815,4331,669,14,0,0,110.3380805,0.03292699,0.9,0.99
1000816,4554,284,6,0,1,33.2486827,0.009354,0.83,0.98
1000817,2951,442,22,0,1,90.83405162,0.01964105,1.14,1.05
1000818,3866,147,10,0,2,24.84664025,0.00581775,0.97,1.06
1000820,1672,113,26,0,3,100.1102003,0.02450342,0.83,0.83
1000821,2021,228,6,0,0,87.61008,0.02404091,0.91,0.91
1000823,2726,180,19,0,2,153.5500073,0.03484701,0.84,0.95
1000825,1382,44,7,0,2,89.60363125,0.02240719,0.87,0.88
1000826,2890,115,14,0,6,8.71286875,0.00219634,1.09,1.06
1000827,835,326,26,1,3,166.993691,0.04200646,0.96,0.87
1000828,1840,201,8,0,0,28.876236,0.0030034,0.76,0.85
1000829,1693,397,13,0,4,150.1447329,0.0341205,1.09,0.93
1000830,1941,179,9,0,2,78.60794188,0.02045258,1.13,0.94
1000831,4273,921,16,0,4,15.166996,0.00303456,1.13,0.91
1000833,1957,222,11,0,1,3.92327825,0.00074734,0.96,0.91
1000834,3495,404,21,0,2,364.1265452,0.10310702,1.02,0.93
1000835,4051,167,13,0,2,47.16219125,0.01295594,0.93,1.09
1000836,3282,250,12,0,1,34.8919135,0.01046399,0.91,0.95
1000837,4856,557,13,0,2,390.3544973,0.11732162,0.9,0.9
1000838,2909,186,20,0,1,129.9078541,0.03567012,0.97,1.05
1000839,2774,1218,47,0,3,643.6998636,0.16779528,0.88,0.89
1000844,1038,2897,3,0,0,371.3813396,0.07857428,1.07,1
1000845,2627,1734,7,0,0,200.4299665,0.0398615,1,0.89
1000846,3544,1850,8,0,0,360.6828677,0.06689398,0.95,0.98
1000847,1948,5479,32,0,4,329.2451001,0.06823845,0.98,0.92
1000848,1689,2386,10,0,4,238.0018034,0.04666477,1.23,1.12
1000849,2415,1477,17,0,4,390.8512414,0.08810627,1.15,0.96
1000850,1518,1451,7,0,0,135.043705,0.03113969,1.02,0.88
1000851,3092,1227,11,0,2,324.3040278,0.07317067,1.08,0.99
1000852,1740,2808,9,0,3,427.3015478,0.06975284,1.04,1.01
1000853,1352,1237,9,0,2,64.88561862,0.01459441,1.24,0.94
1000854,3354,2565,11,0,2,50.51729462,0.0103047,1.06,1.07
1000855,1713,1227,16,0,1,897.0088471,0.1666453,0.84,0.89
1000856,3259,2158,15,0,2,99.33178275,0.02583819,1.17,1.04
1000857,1980,1276,2,0,1,87.88349538,0.01800178,1,0.92
1000858,1209,959,7,0,0,196.7546084,0.05155897,0.9,0.97
1000859,1469,3582,18,0,7,382.6610863,0.08395428,1.03,0.97
1000860,2773,2648,6,0,0,195.7689038,0.04228599,1.08,0.87
1000861,1502,538,8,0,1,297.6689048,0.04769249,1.1,0.92
1000862,1666,873,5,0,1,36.03298212,0.00873069,0.94,1.02
1000863,1439,1137,30,0,7,332.0175128,0.04942428,1.09,0.98
1000864,993,861,17,0,3,230.545904,0.0439184,0.91,1
1000865,1059,1939,10,0,0,182.5151146,0.03862094,0.96,0.97
1000866,1556,1697,19,0,3,1252.993214,0.21852708,0.94,0.95
1000867,187,509,15,0,3,274.6030792,0.05888107,1.11,1.06
1000869,2087,467,6,0,0,3.70546525,0.00070744,1.18,1.07
1000870,2266,2098,27,0,3,395.6389761,0.07942644,1.1,1.02
1000871,1206,2073,19,0,5,516.2800559,0.10111999,1.09,1.08
1000872,3385,847,12,0,2,125.3441056,0.03334588,0.96,1.01
1000873,1800,829,10,0,2,317.442673,0.05334976,1.03,0.99
1000875,2532,1192,9,0,0,69.01222938,0.01328698,1.01,1
1000876,2027,1128,3,0,0,56.14797919,0.01219233,1.02,0.96
1000877,2741,834,7,0,0,70.873685,0.01871038,0.91,0.88
1000878,3928,164,1,0,0,17.4700432,0.00488238,0.88,0.93
1000879,3837,1446,8,0,1,103.8151423,0.02953866,0.89,0.94
1000880,4680,1492,4,0,0,61.7656865,0.01408528,1.02,0.93
1000881,1883,2710,6,0,0,129.1101219,0.02726571,0.87,0.93
1000882,1550,1015,6,0,1,171.2911616,0.0210843,1.17,1
1000883,2201,3428,22,0,3,114.952087,0.02177378,0.88,0.88
1000884,2792,7153,11,0,2,54.7076475,0.01323142,0.9,0.94
1000885,2670,21671,14,0,2,220.5955423,0.04169029,1.18,0.94
1000886,1405,218,3,0,0,120.9852218,0.03052154,0.83,0.81
1000887,1217,5070,7,0,1,419.0804363,0.09069783,0.94,1.02
1000888,1832,1433,4,0,0,96.7449315,0.01839646,1.05,0.92
1000889,3624,961,13,0,4,21.60793125,0.00458726,1.07,0.97
1000890,2353,647,10,0,2,124.1404107,0.01947976,1.09,0.91
1000891,2067,589,5,0,3,46.29184675,0.00835927,1.01,0.98
1000892,101,103,11,0,0,338.9579075,0.05906732,1.11,0.98
1000893,2864,691,12,0,2,28.39407775,0.00635463,0.89,0.94
1000894,2094,1488,12,0,1,103.1571408,0.01618669,0.88,0.84
1000895,1559,454,6,0,0,180.4301123,0.03701604,1.01,0.88
1000896,3252,2866,16,0,2,108.4334623,0.02136099,0.87,0.91
1000898,1335,3565,3,0,0,121.1979275,0.0253017,0.89,1.02
1000899,400,109,5,0,0,229.0652598,0.05123325,0.76,0.82
1000900,1220,17916,15,0,3,1369.055177,0.25326742,1.07,0.98
1000901,74,2736,9,0,3,287.9330798,0.05512701,0.98,0.92
1000902,2655,2139,9,0,1,291.4822712,0.04464689,1.04,0.9
1000903,3508,1081,7,0,0,15.87804925,0.00333717,1.18,0.93
1000904,5822,7206,26,0,4,200.9375624,0.03795133,0.99,0.87
1000905,655,123,1,0,0,422.5865785,0.11498176,0.66,0.83
1000906,1501,425,4,0,0,120.8881267,0.02643432,0.66,0.91
1000907,886,3153,11,0,1,224.235896,0.04378034,0.86,0.95
1000908,983,1043,6,0,0,106.1685448,0.0219275,0.75,0.92
1000909,2223,2685,2,0,0,6.57824575,0.00130422,0.77,1.01
1000910,896,3094,22,0,1,67.40749908,0.01050956,0.85,0.91
1000911,1944,1284,7,0,0,347.1792558,0.05657528,0.75,0.88
1000912,2224,2837,4,0,0,2.006157,0.00036052,0.85,1.02
1000913,1251,1860,15,0,3,313.5706506,0.06322657,0.75,0.85
1000914,3242,2978,28,0,2,169.0507594,0.0386681,0.93,0.93
1000915,1594,638,4,0,1,34.04202075,0.00985634,0.95,0.81
1000916,1513,1265,3,0,0,136.5010197,0.02528566,0.88,0.87
1000917,2804,839,14,0,0,252.4879506,0.0588183,0.9,0.91
1000918,1262,190,3,0,1,51.1159621,0.01098231,0.77,0.95
1000919,1716,3231,8,0,0,79.28314329,0.01571693,0.83,0.91
1000920,4254,1079,12,0,1,63.19936106,0.01185863,0.84,0.88
1000921,2621,2957,4,0,1,17.9107845,0.00349159,0.92,0.87
1000922,3340,2064,11,0,2,46.50538325,0.00904374,0.81,0.85
1000923,2504,1814,14,0,2,42.87403911,0.0088453,0.85,0.81
1000924,835,2263,11,0,1,229.5854641,0.04850759,0.86,0.87
1000925,2024,1305,9,0,2,195.9522124,0.03373355,0.89,1.07
1000926,1542,739,7,0,0,122.3817748,0.02694103,0.64,0.84
1000927,1996,1123,16,0,2,242.9187499,0.05097061,0.82,0.85
1000928,1623,466,17,0,3,65.677996,0.01259859,1.11,1.15
1000929,996,1937,7,0,0,401.0567414,0.09833042,0.84,0.72
1000930,3454,5810,27,0,4,470.9425798,0.08870904,0.8,0.86
1000931,2640,9367,25,1,3,218.0273484,0.04207197,1.04,1.09
1000932,1408,1175,9,0,1,354.078938,0.07553923,0.94,0.97
1000933,2324,513,16,0,5,157.3309776,0.03453857,1.02,1
1000934,3267,590,13,0,5,83.89023467,0.0181905,0.94,0.96
1000935,407,1637,12,0,0,1043.646978,0.19339675,0.78,0.93
1000936,1459,1862,7,0,1,243.8868423,0.05658447,0.79,0.94
1000937,1026,2421,17,1,0,238.5849048,0.05746842,0.96,0.95
1000938,1601,1447,7,0,0,36.98255725,0.00994569,0.8,0.9
1000939,2516,1851,22,0,1,72.91596111,0.01597217,1.01,1.07
1000940,3206,503,33,0,2,365.7877255,0.06589189,1.02,1.06
1000941,2967,2463,34,0,1,281.9951349,0.05769872,0.92,0.96
1000942,3820,417,24,0,2,24.83557525,0.00520516,1.09,0.98
1000943,2451,483,7,0,0,250.4033109,0.05765811,0.79,0.77
1000944,6718,1371,37,0,4,126.4385086,0.03002909,0.92,0.93
1000945,6177,1708,27,0,2,203.7948595,0.05441197,0.98,0.91
1000946,6250,725,15,0,2,159.1221479,0.03415392,0.96,0.99
1000947,6125,921,10,0,0,232.2617038,0.060666,0.68,0.81
1000948,7714,1779,11,0,1,58.28832875,0.01399127,0.96,0.96
1000949,3366,566,9,0,1,33.3622715,0.0065197,0.91,0.91
1000950,4079,590,4,0,0,41.89730175,0.01029994,0.81,0.9
1000951,4552,1349,11,0,3,234.4333594,0.06076888,0.81,0.87
1000952,3232,665,16,0,0,90.51704669,0.0186512,0.96,0.93
1000953,8390,1209,14,0,1,54.1150395,0.01485007,0.96,0.96
1000954,6507,1420,36,0,4,356.945421,0.09159709,0.96,0.88
1000955,4714,1850,13,0,2,47.67750312,0.00774332,0.94,0.89
1000956,5222,1295,12,0,3,77.32398708,0.01748211,0.88,0.94
1000957,3357,2096,18,0,7,122.2955223,0.02216566,0.99,0.91
1000958,2573,2240,26,0,4,290.5092332,0.06994145,0.78,0.83
1000959,1499,3230,14,0,1,196.8325838,0.04410269,0.93,0.87
1000960,2667,1212,25,0,3,74.29488689,0.01480899,1.04,0.91
1000961,1532,1999,15,0,0,424.8192976,0.06961637,0.83,0.95
1000962,2609,245,28,0,1,573.0970393,0.11615971,0.94,0.96
1000963,4635,1427,16,0,1,200.8376589,0.04940809,0.94,0.94
1000964,3007,1133,10,0,2,264.7720854,0.05810111,0.95,0.83
1000965,2732,711,24,0,2,119.5336673,0.02764799,0.97,0.94
1000966,1842,84,9,0,0,8.29222025,0.00183936,1.17,0.98
1000967,4005,1092,13,0,1,269.8675524,0.04078426,0.96,0.9
1000968,2081,738,26,0,3,218.6837212,0.05481466,0.91,0.97
1000969,1493,143,3,0,0,131.7627918,0.03288879,1.04,1.13
1000970,1553,137,5,0,1,3.6828115,0.00086,0.77,0.86
1000971,2542,32,3,0,0,10.393663,0.00080135,0.89,0.94
1000972,5239,442,13,0,1,58.0727495,0.011175,0.84,0.85
1000973,4180,87,13,0,1,68.49116575,0.0168117,1.15,1.02
1000974,2359,297,15,0,5,78.03136483,0.01570559,0.92,0.9
1000975,1560,108,9,0,3,15,0.00390247,1.05,1.03
1000976,2759,635,8,0,3,34.87296233,0.00709103,0.89,0.99
1000977,2723,302,15,0,7,217.6513074,0.04448967,0.98,0.93
1000978,3856,432,11,0,1,83.2562456,0.01882905,0.95,0.85
1000979,3136,232,13,0,0,232.6610221,0.04935055,0.87,0.94
1000980,2895,302,15,0,1,207.3871566,0.04017742,0.87,0.89
1000981,1903,271,47,1,4,273.1677758,0.06273735,1.04,0.98
1000982,1201,172,12,0,1,54.90428325,0.01304613,0.92,0.98
1000983,3531,1005,25,0,7,161.8518457,0.03921274,0.98,0.91
1000984,4480,5508,13,0,1,114.0914175,0.02861065,1.02,0.95
1000985,6882,112,13,0,0,53.70166488,0.01349594,0.89,0.88
1000986,4752,677,21,0,6,62.22320925,0.0164385,0.92,0.8
1000987,1444,75,5,0,0,128.5484207,0.03208405,0.74,0.81
1000988,4284,435,5,0,1,56.62410656,0.01186107,0.8,0.82
1000989,4711,189,5,0,1,117.06607,0.02835796,0.97,0.93
1000990,4071,358,9,0,1,40.7805255,0.00683336,0.94,0.85
1000991,3687,602,11,0,1,89.24437925,0.01864717,1.07,0.88
1000992,3495,197,9,0,4,30.008501,0.00623742,1.05,0.97
1000993,1515,1847,9,0,1,341.2971714,0.06265079,0.97,1
1000994,2458,184,1,0,1,42.97173325,0.01001546,0.89,0.89
1000995,2639,210,5,0,1,7.35739575,0.00126676,1.03,1.06
1000996,1623,115,6,0,1,42.527316,0.00904939,1.3,1.02
1000997,2203,152,20,0,1,28.25212325,0.00407034,1.1,1
1000998,3195,257,5,0,1,56.94670683,0.01226095,0.94,0.88
1000999,7642,298,12,0,1,155.4948733,0.04326398,0.84,0.93
1001000,1706,131,14,0,0,45.13094933,0.01010171,0.97,0.83
1001001,6514,574,13,0,0,93.70812812,0.02007566,0.87,0.96
1001002,4396,761,28,1,0,58.43801592,0.01031889,0.88,0.84
1001003,2680,286,5,0,0,43.53616362,0.00901714,0.82,0.81
1001004,4148,303,15,0,2,13.85956975,0.00307514,0.93,0.84
1001005,2673,371,24,0,4,23.784822,0.0043312,1.08,0.9
1001006,4159,239,6,0,2,98.34166675,0.0204064,0.83,1
1001007,2044,486,15,0,5,60.236603,0.01309603,0.94,1
1001008,2360,177,7,0,2,130.0612159,0.0354009,0.94,0.96
1001009,3688,420,9,0,3,12.49868625,0.00139721,1.12,0.95
1001010,3037,128,10,0,0,23.95753,0.00551312,0.91,0.81
1001011,1737,486,77,0,9,594.4870779,0.13640583,1.04,1.06
1001012,1,1944,2,0,1,88.74884292,0.01307599,0.74,0.86
1001013,1625,843,9,0,3,359.7055976,0.07174532,1.1,0.95
1001015,1193,716,54,0,11,488.391281,0.11308815,0.8,0.88
1001016,1711,662,20,0,7,268.8128684,0.06565942,1.02,0.94
1001017,303,1538,15,1,1,506.9922169,0.13401746,0.98,1.03
1001018,1842,7673,29,0,2,437.0795971,0.06578132,1.07,0.8
1001019,96,192,18,0,4,146.4684496,0.02554231,1.09,1.04
1001021,28,18317,30,0,14,315.7765761,0.06227029,0.82,0.86
1001022,931,744,30,0,3,940.5341858,0.22886026,0.95,0.96
1001023,667,25194,63,1,18,974.1133101,0.22278495,0.8,0.94
1001024,932,5523,32,1,8,718.3361204,0.16206268,0.9,1.02
1001025,7167,1502,136,1,10,1161.367039,0.3088545,0.9,0.92
1001027,1877,22935,99,1,25,2270.683562,0.5315212,0.83,0.88
1001028,577,57,15,0,3,215.2696053,0.05405035,1.03,1.13
1001030,865,2634,47,0,9,427.5973771,0.06345467,1.02,1.02
1001031,789,615,21,0,9,1222.742083,0.35730697,0.98,1.11
1001032,1652,166,25,0,1,490.8281846,0.14143569,0.87,0.9
1001033,1197,2033,26,0,4,249.4285763,0.0456551,1.34,1.08
1001034,1170,1690,74,1,10,517.8780847,0.11806506,1.06,1
1001035,549,5760,17,0,2,344.5051148,0.06485079,1.07,0.88
1001036,399,88,6,0,1,342.2542928,0.07354587,0.84,0.81
1001037,1701,904,66,0,4,320.8375636,0.06592873,0.98,1.01
1001038,121,43655,84,0,16,2174.400648,0.52861242,0.79,0.87
1001039,2229,3012,69,0,5,669.9057872,0.13736632,1.11,1.02
1001040,1371,77,57,1,3,672.2500808,0.19651657,1.04,1.09
1001041,1471,12418,42,1,5,753.1303624,0.15280168,1.06,1.06
1001042,479,3060,29,1,3,360.1449889,0.06342977,0.97,1
1001043,2035,1633,71,2,7,117.6428799,0.02567239,1.1,1.04
1001044,1816,9025,43,1,9,431.9212865,0.08208969,1.04,0.92
1001045,1141,327,73,0,3,1319.916451,0.30390861,0.96,0.96
1001046,3164,332,76,0,4,251.9427578,0.06881917,0.98,0.83
1001047,1035,4820,23,0,5,162.2115516,0.03132423,0.97,0.86
1001048,1913,7114,32,0,7,1073.874251,0.22988489,0.89,0.91
1001049,2624,271,51,0,15,144.799354,0.03282516,1.26,1.03
1001050,2605,17722,71,0,7,1750.438074,0.30286329,0.94,0.96
1001051,5055,2417,46,0,10,1579.501669,0.35642998,0.95,1.03
1001052,2352,12301,36,0,5,935.8699611,0.132691,0.94,0.88
1001053,513,102,25,0,2,355.1663918,0.06687705,0.92,0.88
1001054,614,1139,44,0,3,498.798783,0.08892702,1.03,1.02
1001055,53,1858,12,1,1,315.4283349,0.03920729,1.16,1.19
1001056,524,5421,21,0,2,596.7660853,0.13378512,1.08,0.9
1001057,1739,3971,71,1,6,418.6032269,0.07482126,0.93,1.02
1001058,2799,10667,19,0,2,616.6227434,0.13326832,0.98,0.89
1001059,23,1005,11,0,2,209.605268,0.04306871,1.26,1.11
1001061,2628,374,18,0,4,255.2056211,0.05098066,1.14,0.87
1001062,3386,25938,87,0,9,1840.508313,0.410187,0.86,0.9
1001063,1427,6267,69,0,7,987.0383407,0.14928107,1.14,1.19
1001064,1862,340,11,0,4,232.960861,0.05827011,0.83,0.9
1001065,88,277,20,0,2,207.7433957,0.03357371,1.05,0.99
1001066,2502,27566,124,1,7,1903.984776,0.42916157,0.83,0.86
1001067,4454,2297,70,0,7,224.861392,0.05472927,1.08,1.09
1001068,15,15650,5,0,1,277.1754656,0.04867549,0.86,0.93
1001069,283,103,7,0,1,166.7740494,0.03249372,0.82,0.93
1001070,355,570,10,0,0,216.2533068,0.06335976,0.88,0.85
1001071,2019,673,39,0,2,615.1901628,0.12570998,0.81,0.94
1001072,1194,259,42,0,6,613.8178275,0.13905788,0.94,0.95
1001073,5614,22546,89,1,4,2458.010482,0.49262292,0.92,0.87
1001074,2660,5179,12,0,8,111.8467628,0.02718011,0.95,0.85
1001075,398,10137,36,0,1,492.397954,0.10184804,0.98,1.02
1001076,667,201,17,0,4,447.1550243,0.11244064,0.9,1.09
1001077,1393,16454,39,1,4,1272.430571,0.25507533,0.85,0.81
1001078,2804,9449,207,0,28,2584.913017,0.6603722,0.96,0.88
1001080,191,168,10,0,0,169.0877917,0.05051525,1.15,0.88
1001081,1089,19179,55,0,4,1601.586778,0.24786491,0.89,0.87
